info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/xm/wthlyh0j36xdvk00vq2pp99c0000gn/T/chromatic--52817-EmcBOfr5sYud
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Loading 9 other files in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Adding stories defined in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/storybook-init-framework-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/preview.js-generated-config-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/property.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-intl/lib/src/components/useIntl.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-intl/lib/src/components/useIntl.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-intl/lib/src/components/useIntl.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 285/293 modules 8 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/perform.js
